"id","move_name","type","power","accuracy","pp","category"
631,"precipice-blades","ground",120,85,10,"physical"
632,"dragon-ascent","flying",120,100,5,"physical"
633,"doom-desire","steel",140,100,5,"special"
634,"psycho-boost","psychic",140,90,5,"special"
635,"attack-order","bug",90,100,15,"physical"
636,"defend-order","bug",0,0,10,"status"
637,"heal-order","bug",0,0,10,"status"
638,"aromatic-mist","fairy",0,0,20,"status"
639,"chatter","flying",65,100,20,"special"
640,"parting-shot","dark",0,100,20,"status"
641,"rock-wrecker","rock",150,90,5,"physical"
642,"sacred-sword","fighting",90,100,15,"physical"
643,"aqua-cutter","water",70,100,20,"physical"
644,"mystical-power","psychic",70,90,10,"special"
645,"roar-of-time","dragon",150,90,5,"special"
646,"spacial-rend","dragon",100,95,5,"special"
647,"magma-storm","fire",100,75,5,"special"
648,"crush-grip","normal",0,100,5,"physical"
649,"shadow-force","ghost",120,100,5,"physical"
650,"lunar-dance","psychic",0,0,10,"status"
651,"lunar-blessing","psychic",0,0,5,"status"
652,"take-heart","psychic",0,0,10,"status"
653,"heart-swap","psychic",0,0,10,"status"
654,"dark-void","dark",0,50,10,"status"
655,"seed-flare","grass",120,85,5,"special"
656,"judgment","normal",100,100,10,"special"
657,"searing-shot","fire",100,100,5,"special"
658,"v-create","fire",180,95,5,"physical"
659,"mat-block","fighting",0,0,10,"status"
660,"night-daze","dark",85,95,10,"special"
661,"horn-leech","grass",75,100,10,"physical"
662,"shift-gear","steel",0,0,10,"status"
663,"gear-grind","steel",50,85,15,"physical"
664,"gear-up","steel",0,0,20,"status"
665,"water-shuriken","water",15,100,20,"special"
666,"head-charge","normal",120,100,15,"physical"
667,"fire-lash","fire",80,100,15,"physical"
668,"fiery-dance","fire",80,100,10,"special"
669,"bleakwind-storm","flying",100,80,10,"special"
670,"wildbolt-storm","electric",100,80,10,"special"
671,"blue-flare","fire",130,85,5,"special"
672,"fusion-flare","fire",100,100,5,"special"
673,"bolt-strike","electric",130,85,5,"physical"
674,"fusion-bolt","electric",100,100,5,"physical"
675,"sandsear-storm","ground",100,80,10,"special"
676,"glaciate","ice",65,95,10,"special"
677,"secret-sword","fighting",85,100,10,"special"
678,"relic-song","normal",75,100,10,"special"
679,"techno-blast","normal",120,100,5,"special"
680,"powder","bug",0,100,20,"status"
681,"kings-shield","steel",0,0,10,"status"
682,"topsy-turvy","dark",0,0,20,"status"
683,"parabolic-charge","electric",65,100,20,"special"
684,"electrify","electric",0,0,20,"status"
685,"flying-press","fighting",100,95,10,"physical"
686,"shelter","steel",0,0,10,"status"
687,"fairy-lock","fairy",0,0,10,"status"
688,"forests-curse","grass",0,100,20,"status"
689,"branch-poke","grass",40,100,40,"physical"
690,"trick-or-treat","ghost",0,100,20,"status"
691,"geomancy","fairy",0,0,10,"status"
692,"oblivion-wing","flying",80,100,10,"special"
693,"thousand-arrows","ground",90,100,10,"physical"
694,"thousand-waves","ground",90,100,10,"physical"
695,"lands-wrath","ground",90,100,10,"physical"
696,"core-enforcer","dragon",100,100,10,"special"
697,"diamond-storm","rock",100,95,5,"physical"
698,"hyperspace-hole","psychic",80,0,5,"special"
699,"steam-eruption","water",110,95,5,"special"
700,"spirit-shackle","ghost",80,100,10,"physical"
701,"beak-blast","flying",100,100,15,"physical"
702,"ice-hammer","ice",100,90,10,"physical"
703,"revelation-dance","normal",90,100,15,"special"
704,"accelerock","rock",40,100,20,"physical"
705,"baneful-bunker","poison",0,0,10,"status"
706,"trop-kick","grass",70,100,15,"physical"
707,"floral-healing","fairy",0,0,10,"status"
708,"instruct","psychic",0,0,15,"status"
709,"shore-up","ground",0,0,5,"status"
710,"purify","poison",0,0,20,"status"
711,"multi-attack","normal",120,100,10,"physical"
712,"shell-trap","fire",150,100,5,"special"
713,"zing-zap","electric",80,100,10,"physical"
714,"anchor-shot","steel",80,100,20,"physical"
715,"clanging-scales","dragon",110,100,5,"special"
716,"clangorous-soul","dragon",0,100,5,"status"
717,"natures-madness","fairy",0,90,10,"special"
718,"sunsteel-strike","steel",100,100,5,"physical"
719,"moongeist-beam","ghost",100,100,5,"special"
720,"prismatic-laser","psychic",160,100,10,"special"
721,"photon-geyser","psychic",100,100,5,"special"
722,"fleur-cannon","fairy",130,90,5,"special"
723,"spectral-thief","ghost",90,100,10,"physical"
724,"mind-blown","fire",150,100,5,"special"
725,"plasma-fists","electric",100,100,15,"physical"
726,"double-iron-bash","steel",60,100,5,"physical"
727,"drum-beating","grass",80,100,10,"physical"
728,"court-change","normal",0,100,10,"status"
729,"pyro-ball","fire",120,90,5,"physical"
730,"snipe-shot","water",80,100,15,"special"
731,"jaw-lock","dark",80,100,10,"physical"
732,"tar-shot","rock",0,100,15,"status"
733,"grav-apple","grass",80,100,10,"physical"
734,"apple-acid","grass",80,100,10,"special"
735,"overdrive","electric",80,100,10,"special"
736,"octolock","fighting",0,100,15,"status"
737,"magic-powder","psychic",0,100,20,"status"
738,"false-surrender","dark",80,0,10,"physical"
739,"spirit-break","fairy",75,100,15,"physical"
740,"obstruct","dark",0,100,10,"status"
741,"meteor-assault","fighting",150,100,5,"physical"
742,"decorate","fairy",0,0,15,"status"
743,"no-retreat","fighting",0,0,5,"status"
744,"aura-wheel","electric",110,100,10,"physical"
745,"bolt-beak","electric",85,100,10,"physical"
746,"fishious-rend","water",85,100,10,"physical"
747,"dragon-darts","dragon",50,100,10,"physical"
748,"dynamax-cannon","dragon",100,100,5,"special"
749,"eternabeam","dragon",160,90,5,"special"
750,"wicked-blow","dark",75,100,5,"physical"
751,"jungle-healing","grass",0,0,10,"status"
752,"thunder-cage","electric",80,90,15,"special"
753,"dragon-energy","dragon",150,100,5,"special"
754,"stone-axe","rock",65,90,15,"physical"
755,"last-respects","ghost",50,100,10,"physical"
756,"dire-claw","poison",80,100,15,"physical"
757,"springtide-storm","fairy",100,80,5,"special"
758,"flower-trick","grass",70,0,10,"physical"
759,"torch-song","fire",80,100,10,"special"
760,"aqua-step","water",80,100,10,"physical"
761,"silk-trap","bug",0,0,10,"status"
762,"revival-blessing","normal",0,0,1,"status"
763,"double-shock","electric",120,100,5,"physical"
764,"population-bomb","normal",20,90,10,"physical"
765,"salt-cure","rock",40,100,15,"physical"
766,"armor-cannon","fire",120,100,5,"special"
767,"bitter-blade","fire",90,100,10,"physical"
768,"doodle","normal",0,100,10,"status"
769,"spicy-extract","grass",0,0,15,"status"
770,"lumina-crash","psychic",80,100,10,"special"
771,"gigaton-hammer","steel",160,100,5,"physical"
772,"triple-dive","water",30,95,10,"physical"
773,"jet-punch","water",60,100,15,"physical"
774,"spin-out","steel",100,100,5,"physical"
775,"mortal-spin","poison",30,100,15,"physical"
776,"fillet-away","normal",0,0,10,"status"
777,"order-up","dragon",80,100,10,"physical"
778,"kowtow-cleave","dark",85,0,10,"physical"
779,"glaive-rush","dragon",120,100,5,"physical"
780,"make-it-rain","steel",120,100,5,"special"
781,"ruination","dark",1,90,10,"special"
782,"collision-course","fighting",100,100,5,"physical"
783,"electro-drift","electric",100,100,5,"special"
784,"hydro-steam","water",80,100,15,"special"
785,"psyblade","psychic",80,100,15,"physical"
786,"syrup-bomb","grass",60,85,10,"special"
787,"matcha-gotcha","grass",80,90,15,"special"
788,"ivy-cudgel","grass",100,100,10,"physical"
789,"electro-shot","electric",130,100,10,"special"
790,"fickle-beam","dragon",80,100,5,"special"
791,"burning-bulwark","fire",0,0,10,"status"
792,"thunderclap","electric",70,100,5,"special"
793,"mighty-cleave","rock",95,100,5,"physical"
794,"tachyon-cutter","steel",50,0,10,"special"
795,"tera-starstorm","normal",120,100,5,"special"
796,"malignant-chain","poison",100,100,5,"special"
