"id","attack","special_attack","defense","special_defense","speed","hp"
997,95,45,66,65,62,90
998,145,75,92,86,87,115
999,30,75,70,70,10,45
1000,60,133,95,91,84,87
1001,85,95,100,135,70,85
1002,120,90,80,65,135,80
1003,110,55,125,80,45,155
1004,80,135,80,120,100,55
1005,139,55,71,101,119,105
1006,130,120,90,60,116,74
1007,135,85,115,100,135,100
1008,85,135,100,115,135,100
1009,83,125,91,83,109,99
1010,130,70,88,108,104,90
1011,80,95,110,80,40,80
1012,45,74,45,54,50,40
1013,60,121,106,80,70,71
1014,128,58,115,86,80,88
1015,75,130,66,90,106,88
1016,91,70,82,125,99,88
1017,120,60,84,96,110,80
1018,105,125,130,65,85,90
1019,80,120,110,80,44,106
1020,115,65,121,93,91,105
1021,73,137,91,89,75,125
1022,120,68,80,108,124,90
1023,72,122,100,108,98,90
1024,65,65,85,85,60,90
1025,88,88,160,88,88,88
